y_val,x_val,data_channel
235,54,183
192,26,114
296,64,146
143,260,178
22,223,182
40,108,144
238,93,104
366,298,128
297,307,58
221,68,154
339,234,166
71,8,197
203,94,184
148,50,148
380,67,58
288,294,37
151,113,90
226,229,41
107,267,179
256,276,44
378,254,190
208,174,86
178,152,93
159,82,150
323,133,182
378,251,194
94,175,185
202,164,36
9,86,137
206,51,84
271,252,58
227,109,186
14,171,104
368,166,181
261,190,76
6,127,111
229,137,163
213,1,169
185,128,78
38,174,181
118,107,126
216,79,122
93,209,184
377,74,65
280,263,92
172,224,172
333,299,32
222,55,185
216,257,169
221,48,184
100,311,185
11,79,119
146,114,122
212,229,58
61,123,184
28,221,183
91,63,57
90,295,185
322,165,183
216,127,135
87,59,45
159,302,177
340,124,129
113,79,68
271,130,178
28,105,121
115,226,180
257,282,163
155,95,87
116,15,184
194,74,154
93,120,185
166,31,126
34,36,123
299,196,184
148,119,92
142,311,179
99,152,180
26,278,181
216,130,157
12,59,150
80,175,187
1,293,94
349,204,183
379,285,186
195,229,173
203,250,171
354,279,83
351,63,150
178,209,174
251,268,64
19,93,123
30,285,181
239,81,189
36,84,87
203,146,95
117,75,112
24,261,180
283,131,120
207,178,68
299,90,125
102,75,59
302,226,89
9,278,61
86,312,185
68,155,185
204,116,178
44,50,157
214,113,166
376,236,185
41,105,164
119,235,180
217,277,166
261,56,174
67,128,180
154,68,149
41,281,179
26,139,72
339,182,162
69,137,182
228,173,156
214,19,158
270,155,150
102,309,182
134,242,178
330,145,182
306,50,165
88,147,185
37,100,71
193,193,70
316,147,143
54,90,176
348,261,88
270,96,185
52,79,180
141,14,106
194,209,164
146,142,114
107,32,181
37,158,184
86,280,184
20,289,181
230,260,168
194,22,125
255,3,175
312,182,182
25,14,120
7,185,137
101,111,182
250,53,142
203,235,173
121,250,180
197,224,174
348,98,112
166,267,175
347,177,177
198,30,75
263,270,33
231,6,179
363,126,183
216,252,166
10,88,142
255,44,181
220,235,61
228,249,167
274,99,184
59,157,185
372,215,178
126,129,181
348,210,180
5,127,90
187,247,168
300,259,47
112,239,182
285,187,135
217,161,77
191,79,174
59,230,181
199,273,170
283,121,189
125,0,167
228,310,166
21,283,182
317,84,123
261,66,154
30,230,184
331,231,70
223,27,170
333,66,58
142,85,163
152,62,176
288,57,127
70,110,187
356,270,93
174,30,158
130,117,181
52,16,168
158,29,166
373,96,155
243,271,167
362,193,178
126,217,184
80,193,188
252,253,38
156,32,189
311,99,179
45,96,179
367,45,128
251,300,157
27,204,182
243,186,105
146,188,178
152,1,119
352,28,190
253,294,163
229,306,165
62,121,184
287,130,177
47,25,131
68,96,183
220,101,175
97,148,186
36,179,185
256,21,181
7,193,137
316,76,112
123,310,180
375,19,148
209,189,66
279,162,157
41,72,60
275,26,146
358,270,126
235,46,151
3,259,176
189,295,171
132,37,181
137,238,177
144,264,174
378,36,163
286,26,157
131,168,178
74,280,181
306,103,116
203,251,172
230,64,186
74,248,183
137,260,178
282,298,37
120,309,180
195,213,174
132,259,176
126,244,181
123,127,183
54,237,182
85,39,149
141,246,183
66,172,185
38,166,182
191,184,96
226,153,200
312,27,182
218,247,163
64,273,179
92,10,153
114,303,179
257,266,30
366,45,129
216,214,97
184,36,154
164,90,161
22,178,175
39,136,184
337,227,161
377,272,150
34,277,180
271,25,159
85,239,184
364,78,163
267,31,181
186,115,148
70,243,185
375,79,110
299,24,123
347,255,59
337,194,170
367,171,184
30,216,183
141,212,182
9,189,182
89,174,183
193,204,131
296,302,71
148,82,178
47,189,180
380,181,177
183,180,149
99,93,189
236,218,112
292,226,54
222,143,186
229,246,70
75,310,183
260,280,94
208,297,170
278,219,34
128,115,180
110,68,106
305,161,167
16,245,182
195,73,152
165,48,147
120,88,101
321,31,122
20,198,177
116,194,181
36,228,180
133,82,107
366,177,180
172,145,79
190,138,72
218,166,78
122,7,164
142,212,182
263,51,164
5,25,149
256,183,174
138,282,178
274,231,38
17,128,164
169,99,167
101,11,159
90,231,184
226,186,121
306,232,116
188,38,150
191,229,179
46,74,83
263,50,168
237,9,169
166,242,176
218,57,163
329,138,187
202,257,168
279,240,39
28,94,159
165,116,70
57,149,185
125,114,185
320,37,129
360,61,136
378,22,175
99,143,186
280,170,147
257,142,151
22,289,182
306,205,196
309,180,187
377,251,189
145,76,183
333,112,144
233,167,158
139,60,173
6,251,102
91,149,188
354,293,61
216,44,187
117,276,181
189,16,127
115,162,180
201,136,80
212,33,148
184,190,175
283,241,91
221,302,164
308,254,45
303,308,53
24,160,81
123,102,111
17,153,117
123,34,183
243,126,182
68,194,187
198,45,114
196,273,168
33,60,180
189,277,172
24,148,81
262,158,148
201,32,62
225,7,154
43,271,180
38,153,184
286,97,143
135,21,167
90,19,177
73,117,182
354,91,96
21,28,154
201,150,64
362,261,171
256,294,158
102,140,182
280,271,33
62,225,184
352,42,180
106,158,180
348,56,182
361,61,136
66,152,183
244,183,125
295,0,139
232,175,162
321,2,161
128,59,144
98,134,184
119,307,180
145,37,173
217,189,160
164,224,174
69,210,184
101,189,188
62,39,153
159,153,55
98,195,181
245,206,132
187,267,173
282,280,161
54,163,186
234,76,186
322,293,109
86,34,165
62,253,180
262,170,186
84,273,186
49,194,184
65,67,180
16,242,180
245,65,180
166,36,146
53,163,186
148,16,160
254,78,177
47,284,179
286,170,153
68,284,181
139,263,182
27,134,54
111,81,99
128,104,121
38,27,117
231,141,109
157,70,165
183,1,152
251,298,163
224,143,189
303,101,74
205,26,98
265,288,166
356,42,166
169,166,84
190,239,172
158,267,177
312,287,28
213,227,51
157,275,178
170,156,72
284,158,151
55,176,184
91,124,189
234,304,166
226,191,99
203,1,179
112,126,182
251,102,182
245,301,171
284,308,37
217,253,166
204,193,55
221,63,132
53,6,176
81,64,79
205,240,170
363,138,138
71,257,181
196,260,176
136,199,177
43,105,179
292,177,148
96,100,183
33,85,138
181,113,161
280,210,199
166,12,164
63,8,168
374,299,40
66,161,182
68,147,188
260,33,186
0,264,106
308,10,182
309,148,184
174,292,168
118,209,185
175,159,65
230,142,104
6,74,158
290,144,149
162,173,176
21,7,149
96,52,89
126,238,182
143,298,181
122,290,183
175,177,176
346,79,110
205,292,170
226,8,163
22,79,121
47,297,179
133,295,181
92,134,185
7,213,117
24,282,181
183,205,176
186,132,50
182,204,175
184,242,172
246,217,52
208,72,86
150,70,149
121,224,182
101,23,135
360,207,147
117,146,183
50,124,180
249,213,84
325,278,96
351,182,179
116,180,184
341,91,119
223,132,167
340,91,125
18,284,183
80,279,186
375,100,176
282,131,121
376,244,184
294,69,153
281,23,156
104,153,183
43,27,139
260,153,153
56,276,181
216,55,158
49,296,182
80,57,56
210,109,176
286,185,167
169,122,120
272,65,138
95,280,181
275,240,40
373,282,133
14,220,177
166,79,184
195,57,151
314,42,190
277,240,40
308,84,78
241,13,156
33,67,146
61,155,186
247,232,24
333,97,128
286,133,133
71,177,183
54,151,182
67,275,179
353,258,78
97,26,174
188,45,121
237,59,180
112,180,183
362,251,161
196,91,178
241,172,190
161,289,175
203,234,172
212,210,40
335,172,159
180,277,168
361,41,131
319,267,130
61,242,184
287,56,125
10,284,91
373,299,51
166,221,175
360,18,189
201,245,166
130,122,178
85,12,151
96,141,185
340,60,35
30,112,108
175,298,167
142,6,133
194,101,183
226,35,141
378,188,179
346,183,101
377,198,174
258,240,44
249,294,162
103,24,150
43,130,181
115,190,182
162,72,180
89,58,61
234,234,52
354,278,95
99,190,184
272,204,126
131,120,183
146,240,173
226,80,129
31,124,67
315,137,145
243,307,157
188,289,172
47,99,181
147,5,159
68,86,183
242,96,170
68,212,187
36,108,82
233,166,174
235,239,47
348,263,77
24,219,183
58,269,181
195,16,187
108,34,178
259,159,162
89,160,184
227,204,65
225,136,148
212,120,144
33,179,184
219,35,153
52,11,182
66,50,177
112,36,175
229,74,118
270,264,53
356,68,194
378,251,194
165,255,175
96,216,187
182,19,139
108,311,184
195,36,89
104,153,183
210,217,40
174,243,172
129,203,179
8,2,155
312,275,57
15,168,107
199,68,156
74,20,157
57,165,182
262,53,154
291,38,156
153,257,177
252,60,165
165,245,177
146,62,184
321,43,134
313,106,180
327,8,102
15,180,108
87,271,183
137,5,171
269,125,188
368,61,175
252,270,72
168,181,178
140,306,177
166,121,125
195,119,193
38,228,180
231,145,112
361,303,96
339,71,116
153,233,175
245,115,169
291,285,37
116,281,183
219,118,175
25,254,184
112,62,105
255,36,181
156,281,179
62,13,133
308,204,189
297,175,167
98,115,182
236,271,167
229,58,181
337,220,191
5,132,147
378,38,169
268,298,163
90,78,44
121,228,183
369,190,181
123,260,179
247,256,35
310,21,186
263,69,133
144,203,182
356,24,186
359,250,167
334,66,45
75,183,186
87,24,180
100,4,169
292,256,52
123,153,184
13,85,124
293,225,107
23,296,181
327,219,181
348,124,100
301,264,51
10,126,142
86,134,185
72,282,180
96,100,183
95,197,182
341,104,114
198,127,153
247,175,169
221,208,132
244,112,167
214,270,166
41,184,180
259,219,53
30,254,180
279,88,129
3,141,101
340,26,195
108,142,182
252,280,172
237,86,132
303,68,150
165,302,174
51,202,182
155,97,127
308,201,184
305,20,167
163,286,174
158,228,181
46,242,180
118,273,180
156,251,176
349,52,179
380,234,178
325,230,159
318,191,187
322,105,147
80,172,186
291,86,110
195,79,168
343,230,170
161,44,129
351,233,176
239,126,177
265,70,129
25,215,178
368,7,93
235,137,134
373,244,184
281,21,160
283,305,32
24,125,114
41,246,180
355,37,188
145,164,181
202,13,181
212,6,173
87,198,182
304,245,46
313,177,169
134,184,175
164,162,67
217,216,130
129,194,179
248,285,162
175,151,64
364,279,132
373,77,176
77,108,182
150,171,180
5,299,169
274,279,63
16,89,107
203,28,102
367,151,106
94,58,70
3,262,144
346,52,194
89,49,103
211,192,81
163,81,156
278,264,39
178,303,173
222,55,185
90,64,57
136,40,170
377,198,174
40,86,54
155,221,176
105,84,184
98,70,75
189,101,182
329,246,106
14,251,178
358,185,179
254,67,180
187,273,170
237,64,168
144,147,185
312,54,144
299,250,53
173,248,175
334,209,181
140,63,175
367,84,155
216,170,99
244,284,169
332,113,152
242,49,175
376,268,157
196,303,170
180,6,163
351,148,167
90,192,179
355,273,100
17,293,182
13,209,117
12,263,163
184,133,51
229,63,186
234,110,183
321,240,88
231,103,167
75,252,185
126,127,177
176,58,168
336,148,181
308,191,117
28,223,180
192,55,133
351,95,116
268,132,166
78,141,186
48,256,179
239,280,167
247,218,58
180,248,174
282,62,181
138,84,151
86,268,185
349,189,143
40,24,126
317,122,183
296,297,46
247,2,162
68,62,182
22,207,189
329,52,52
354,247,115
26,110,192
224,63,155
368,113,167
87,183,183
3,102,155
357,225,185
285,10,147
211,292,166
168,3,176
247,230,34
298,212,75
195,62,159
275,285,163
211,103,176
76,227,186
149,140,62
85,158,187
370,247,155
82,0,169
54,24,70
61,157,185
259,212,57
362,209,124
311,126,111
216,130,157
70,309,186
286,37,158
282,120,182
45,127,183
47,14,142
339,182,162
280,261,85
30,154,184
247,67,172
341,220,164
205,73,93
304,106,86
11,26,154
379,42,172
350,292,125
101,259,186
323,33,112
268,303,163
34,133,185
237,284,166
125,129,184
127,57,162
102,118,184
231,149,196
209,264,169
109,159,184
38,191,178
354,169,181
355,94,110
96,289,181
173,102,162
212,7,170
64,54,181
192,141,69
126,224,183
290,129,190
277,115,176
305,150,185
127,66,171
291,119,181
213,48,181
321,161,173
336,98,142
145,47,178
378,303,42
282,271,46
364,144,103
225,46,182
53,152,187
194,201,70
97,120,183
198,255,170
370,254,138
64,202,185
216,48,185
314,35,182
135,16,152
52,206,185
269,279,35
129,230,180
294,3,165
79,65,105
187,220,171
155,1,109
168,109,77
98,192,184
254,159,166
325,6,124
156,278,171
285,238,58
218,133,158
74,108,183
318,293,165
87,135,186
39,91,66
209,309,166
376,32,144
143,118,132
191,247,173
118,32,176
254,7,176
151,160,172
245,90,186
311,86,174
24,124,134
90,10,165
374,14,134
51,77,181
261,36,179
21,195,185
366,205,144
118,240,179
250,39,164
336,47,127
131,124,184
113,171,182
61,19,120
348,225,154
326,99,136
91,250,182
156,39,133
341,178,77
148,265,179
247,99,184
263,150,156
258,30,181
317,173,165
291,15,140
79,183,184
155,138,48
25,278,181
71,19,147
259,281,147
142,83,135
233,225,35
242,111,170
278,244,41
105,106,184
80,223,188
238,44,134
254,175,185
185,214,169
180,75,179
284,48,165
97,283,181
13,20,134
107,163,182
71,298,184
59,282,179
116,54,184
179,276,165
371,276,176
377,207,175
339,224,180
165,193,179
301,254,62
208,294,172
219,0,169
316,216,187
325,58,116
287,224,112
240,137,190
6,234,106
186,121,174
142,49,114
330,85,94
2,179,138
253,291,162
335,154,182
292,125,182
225,29,178
229,16,180
134,90,135
260,133,169
268,217,42
199,38,88
327,92,112
124,306,179
280,105,183
312,240,67
79,302,182
305,307,34
35,155,183
330,73,123
238,183,86
212,154,116
35,165,186
18,206,178
273,163,162
298,96,144
298,48,164
216,66,134
21,304,182
337,290,29
18,228,182
138,26,169
304,134,175
320,53,120
18,93,111
201,297,168
160,85,152
120,122,182
48,195,184
378,80,56
269,77,132
13,140,127
357,216,184
135,272,183
33,131,152
37,159,183
11,171,137
177,294,172
241,228,55
249,34,144
58,227,183
325,302,38
165,133,96
99,238,185
343,309,48
61,210,180
58,209,187
370,147,151
130,262,181
253,114,178
256,39,183
320,64,115
31,86,138
213,269,166
140,129,79
163,208,175
187,278,170
376,102,175
3,181,179
142,291,175
213,304,167
259,286,166
168,207,176
175,248,176
368,156,154
314,279,106
273,273,37
233,86,91
168,90,157
147,120,87
332,284,37
191,191,120
43,143,184
223,59,178
49,43,51
345,55,182
284,160,144
19,121,128
104,295,185
246,291,160
288,88,128
210,172,109
67,251,183
366,84,164
369,40,114
33,214,179
38,185,184
58,137,186
371,128,163
336,2,191
359,128,188
350,201,170
143,176,182
260,246,29
204,234,170
214,281,166
325,311,55
69,103,182
70,84,181
108,306,183
24,132,135
300,7,135
50,209,184
321,197,175
269,196,131
53,187,185
15,198,81
237,247,58
290,153,174
136,226,180
193,64,146
14,311,180
147,212,177
96,171,184
326,291,42
311,29,185
236,29,159
33,141,181
280,311,58
225,254,167
196,125,162
316,253,29
91,88,180
200,207,64
136,80,178
18,212,183
310,53,156
346,56,187
166,269,175
55,209,184
342,246,50
47,244,180
311,270,34
185,84,181
161,49,161
131,163,184
157,231,173
238,98,114
367,61,174
22,140,149
32,114,48
199,167,48
121,69,166
260,208,62
151,5,144
92,141,186
235,117,186
29,170,185
16,89,107
240,33,131
359,277,116
89,199,183
372,97,140
0,5,186
273,29,140
332,59,37
365,251,153
241,87,189
190,282,170
157,273,177
129,55,186
376,49,111
122,58,175
184,217,178
266,155,167
62,271,182
375,259,150
297,6,163
148,195,179
362,205,145
78,193,183
62,20,119
288,192,139
178,23,161
98,306,181
329,149,174
47,64,64
342,173,98
140,106,130
28,249,185
216,143,179
160,132,48
324,136,181
122,219,181
53,177,183
319,294,165
226,205,61
193,85,172
23,238,184
80,86,181
93,7,170
5,233,135
113,295,180
47,309,177
351,296,149
98,269,184
335,6,168
44,31,74
114,223,182
3,267,167
378,114,174
96,48,89
138,167,179
118,5,150
320,275,124
58,67,177
314,53,170
31,247,183
70,277,181
274,140,158
356,159,180
64,302,182
265,256,53
265,169,183
211,72,54
158,171,178
312,7,167
163,23,101
191,17,141
29,165,182
224,282,166
282,276,113
244,223,37
246,178,155
333,198,139
279,90,133
6,15,161
294,193,181
10,14,158
131,197,181
43,259,179
357,253,171
264,209,40
11,101,177
110,105,185
135,201,179
215,62,153
344,242,185
210,143,115
343,44,201
66,230,183
141,221,179
5,84,101
79,227,185
79,235,187
107,143,184
288,160,143
204,66,116
92,158,185
357,7,191
282,23,160
245,239,102
209,272,172
311,127,107
13,128,134
66,167,185
197,220,171
349,261,74
351,292,109
191,147,90
303,107,94
54,209,185
159,257,175
353,64,192
85,221,189
306,54,143
56,112,184
288,112,171
56,100,182
39,57,129
305,18,175
226,309,170
141,187,183
312,71,149
234,238,46
310,81,79
203,151,57
207,16,168
85,162,185
87,1,138
226,220,98
347,245,186
158,257,173
107,213,182
231,196,59
274,36,163
39,23,120
268,128,166
133,125,183
1,175,138
171,51,170
269,198,94
165,277,182
121,20,164
16,79,135
43,293,174
350,46,181
199,102,178
137,48,171
186,143,67
225,197,158
312,302,32
357,276,106
155,290,171
49,281,182
66,119,182
357,294,72
350,173,183
296,196,188
354,292,57
181,175,175
321,280,113
114,60,140
85,90,183
317,30,184
261,186,186
307,187,116
106,13,163
58,119,185
377,194,176
312,46,128
347,47,186
285,117,184
281,230,40
277,114,181
263,98,157
377,179,178
174,266,175
186,117,145
242,211,59
206,215,41
360,57,124
318,67,113
110,42,180
24,189,188
356,141,104
207,283,169
300,121,142
8,256,56
58,29,122
205,308,169
156,7,136
352,290,59
195,140,65
76,105,185
205,216,46
57,253,181
330,176,186
51,297,180
87,278,182
17,158,140
170,23,171
309,120,130
377,242,193
380,170,151
106,112,179
297,87,88
109,61,113
224,69,129
286,177,131
155,77,147
4,277,116
220,73,159
286,173,134
7,200,165
312,29,182
195,96,181
223,311,165
301,91,136
60,255,177
312,34,188
276,65,166
23,213,185
119,185,182
243,158,179
366,114,172
0,267,144
365,2,111
355,66,186
25,148,78
81,82,184
222,5,167
207,8,174
138,283,178
159,214,177
115,286,179
75,137,186
183,171,160
158,163,72
95,238,186
147,50,165
247,160,181
210,250,167
134,147,180
26,58,151
14,291,178
94,27,180
363,89,115
55,9,182
372,235,185
13,191,78
50,99,182
339,169,137
306,48,148
309,269,37
91,120,183
89,4,157
17,65,141
234,77,188
8,221,117
349,309,74
176,240,170
134,209,176
342,214,178
234,165,184
355,150,184
368,4,123
190,135,80
91,69,82
25,125,110
161,139,49
277,113,183
324,239,109
171,48,175
76,303,184
54,56,154
203,94,184
290,131,183
277,62,164
345,295,166
135,33,160
156,13,136
354,176,184
339,141,180
323,21,85
190,94,184
292,197,140
187,212,171
230,289,164
25,41,138
118,114,182
32,125,67
353,135,99
121,194,181
26,226,182
217,53,175
85,60,58
18,275,182
302,32,153
0,0,184
167,281,174
111,310,180
193,56,139
42,288,179
153,72,147
10,137,169
377,164,146
25,231,188
318,269,135
234,152,160
183,183,126
170,164,56
266,122,181
270,222,32
76,142,186
123,9,171
226,217,102
254,50,184
84,61,51
358,249,166
185,207,169
138,82,172
245,229,42
278,102,179
64,190,184
276,168,159
128,272,180
286,132,137
163,53,162
81,218,187
284,56,164
261,154,153
261,307,159
42,249,181
255,239,40
103,149,183
350,247,176
109,45,181
298,40,149
253,96,189
198,38,101
200,18,160
88,175,185
89,184,187
121,197,182
280,152,153
85,28,170
50,188,185
15,167,136
5,267,162
221,94,163
322,68,120
23,294,178
183,19,138
282,70,151
267,276,34
331,311,61
25,64,90
250,243,30
370,180,184
287,170,150
104,291,179
23,126,120
369,59,154
174,251,172
166,144,83
117,18,183
308,4,176
197,199,81
53,310,181
18,243,182
12,265,169
54,67,177
49,99,182
61,214,183
330,48,132
332,177,168
109,185,183
274,286,165
354,211,183
57,270,184
79,12,179
369,142,189
175,243,174
82,131,187
19,261,181
97,233,183
319,31,156
210,66,79
37,303,184
159,161,60
48,223,183
139,272,179
264,175,189
103,302,182
133,206,182
345,5,190
24,156,62
92,299,183
337,186,168
267,30,183
190,185,153
46,1,183
13,267,177
162,13,163
266,288,166
229,230,47
365,191,177
152,273,180
25,88,172
50,103,184
367,215,159
59,234,183
260,150,159
320,303,131
224,180,113
260,193,76
153,116,85
312,113,185
295,0,139
374,100,176
153,121,87
264,144,149
89,56,73
344,111,119
61,283,181
285,64,177
65,67,180
265,212,51
364,128,177
67,270,181
227,289,167
346,244,186
266,79,130
88,92,185
4,300,156
132,281,178
186,38,173
166,100,153
237,162,188
25,20,146
217,39,154
76,2,185
372,69,166
275,8,171
72,244,182
309,140,167
372,144,191
182,307,170
136,200,175
137,218,179
260,267,28
291,273,120
170,302,172
91,54,83
89,216,188
88,282,180
322,149,152
380,221,185
303,55,144
324,118,181
148,89,106
48,84,180
165,5,152
190,55,162
153,234,178
226,258,165
338,215,165
121,43,182
302,176,191
15,197,72
117,302,179
99,69,52
8,57,142
268,92,187
376,1,174
144,306,174
